class	path
org.opencms.jsp.CmsContentInfoBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsContentInfoBean.java
org.opencms.jsp.CmsJspTagJQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagJQuery.java
org.opencms.jsp.CmsContentLoadCollectorInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsContentLoadCollectorInfo.java
org.opencms.jsp.CmsJspTagContentInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagContentInfo.java
org.opencms.jsp.CmsJspTagParam	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagParam.java
org.opencms.jsp.CmsJspTagImage	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagImage.java
org.opencms.jsp.CmsJspImageScalerTagSupport	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspImageScalerTagSupport.java
org.opencms.jsp.CmsJspTagLink	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagLink.java
org.opencms.jsp.CmsJspTagLink$Parameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagLink.java
org.opencms.jsp.CmsJspTagLink$Type	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagLink.java
org.opencms.jsp.CmsJspXmlContentBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspXmlContentBean.java
org.opencms.jsp.I_CmsXmlContentContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/I_CmsXmlContentContainer.java
org.opencms.jsp.CmsJspTagEdit	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagEdit.java
org.opencms.jsp.CmsJspTagContentAccess	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagContentAccess.java
org.opencms.jsp.CmsJspTagAddParams	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagAddParams.java
org.opencms.jsp.CmsJspTagAddParams$ParamState	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagAddParams.java
org.opencms.jsp.CmsJspTagContainer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagContainer.java
org.opencms.ade.sitemap.shared.CmsSitemapData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsSitemapData.java
org.opencms.ade.sitemap.shared.CmsSitemapData$EditorMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsSitemapData.java
org.opencms.xml.containerpage.CmsADESessionCache	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsADESessionCache.java
org.opencms.xml.containerpage.CmsADESessionCache$LastPageBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/xml/containerpage/CmsADESessionCache.java
org.opencms.ade.galleries.shared.I_CmsGalleryProviderConstants	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryProviderConstants.java
org.opencms.ade.galleries.shared.I_CmsGalleryProviderConstants$GalleryMode	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryProviderConstants.java
org.opencms.ade.galleries.shared.I_CmsGalleryProviderConstants$GalleryTabId	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryProviderConstants.java
org.opencms.ade.galleries.shared.I_CmsGalleryProviderConstants$ImageParams	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryProviderConstants.java
org.opencms.ade.galleries.shared.I_CmsGalleryProviderConstants$SortParams	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryProviderConstants.java
org.opencms.ade.galleries.shared.CmsGallerySearchBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGallerySearchBean.java
org.opencms.gwt.shared.CmsGalleryContainerInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsGalleryContainerInfo.java
org.opencms.gwt.shared.CmsGalleryContainerInfo$Item	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsGalleryContainerInfo.java
org.opencms.ade.galleries.shared.CmsGalleryDataBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryDataBean.java
org.opencms.ade.galleries.shared.CmsResultItemBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsResultItemBean.java
org.opencms.gwt.shared.sort.I_CmsHasPath	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/sort/I_CmsHasPath.java
org.opencms.ade.galleries.shared.CmsGallerySearchScope	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGallerySearchScope.java
org.opencms.ade.galleries.shared.CmsSitemapEntryBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsSitemapEntryBean.java
org.opencms.ade.galleries.shared.I_CmsGalleryTreeEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/I_CmsGalleryTreeEntry.java
org.opencms.ade.galleries.shared.CmsVfsEntryBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsVfsEntryBean.java
org.opencms.gwt.shared.CmsCategoryTreeEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCategoryTreeEntry.java
org.opencms.gwt.shared.CmsCategoryBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsCategoryBean.java
org.opencms.ade.galleries.shared.CmsGalleryFolderBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryFolderBean.java
org.opencms.ade.galleries.shared.CmsSiteSelectorOption	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsSiteSelectorOption.java
org.opencms.ade.galleries.shared.CmsSiteSelectorOption$Type	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsSiteSelectorOption.java
org.opencms.ade.galleries.shared.CmsGalleryTabConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryTabConfiguration.java
org.opencms.ade.galleries.shared.CmsResourceTypeBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsResourceTypeBean.java
org.opencms.ade.galleries.shared.CmsResourceTypeBean$Origin	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsResourceTypeBean.java
org.opencms.ade.galleries.shared.CmsResourceTypeBean$TypeVisibility	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsResourceTypeBean.java
org.opencms.ade.galleries.shared.CmsGalleryGroup	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/galleries/shared/CmsGalleryGroup.java
org.opencms.ade.sitemap.shared.CmsSitemapClipboardData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsSitemapClipboardData.java
org.opencms.gwt.shared.CmsContextMenuEntryBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsContextMenuEntryBean.java
org.opencms.ade.sitemap.shared.CmsNewResourceInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsNewResourceInfo.java
org.opencms.ade.sitemap.shared.CmsDetailPageTable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsDetailPageTable.java
org.opencms.ade.sitemap.shared.CmsDetailPageTable$Status	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsDetailPageTable.java
org.opencms.ade.sitemap.shared.CmsClientSitemapEntry	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsClientSitemapEntry.java
org.opencms.ade.sitemap.shared.CmsClientSitemapEntry$EditStatus	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsClientSitemapEntry.java
org.opencms.ade.sitemap.shared.CmsClientSitemapEntry$EntryType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsClientSitemapEntry.java
org.opencms.ade.sitemap.shared.CmsSitemapInfo	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/CmsSitemapInfo.java
org.opencms.gwt.shared.CmsClientLock	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsClientLock.java
org.opencms.gwt.shared.CmsClientLock$LockType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/gwt/shared/CmsClientLock.java
org.opencms.ade.sitemap.shared.I_CmsSitemapController	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/ade/sitemap/shared/I_CmsSitemapController.java
org.opencms.jsp.CmsJspTagDisplay	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagDisplay.java
org.opencms.jsp.CmsJspTagUgc	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagUgc.java
org.opencms.jsp.CmsJspTagSimpleSearch	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagSimpleSearch.java
org.opencms.file.collectors.I_CmsCollectorPublishListProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/file/collectors/I_CmsCollectorPublishListProvider.java
org.opencms.search.solr.CmsSolrIndex	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/solr/CmsSolrIndex.java
org.opencms.search.CmsSearchIndex	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchIndex.java
org.opencms.search.CmsSearchIndex$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchIndex.java
org.opencms.search.A_CmsSearchIndex	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/A_CmsSearchIndex.java
org.opencms.search.I_CmsSearchIndex	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/I_CmsSearchIndex.java
org.opencms.jsp.search.controller.I_CmsSearchControllerMain	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerMain.java
org.opencms.jsp.search.controller.I_CmsSearchController	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchController.java
org.opencms.jsp.search.result.I_CmsSearchResultWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/I_CmsSearchResultWrapper.java
org.opencms.jsp.search.result.I_CmsSearchStateParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/I_CmsSearchStateParameters.java
org.opencms.search.CmsSearchException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchException.java
org.opencms.search.solr.CmsSolrQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/solr/CmsSolrQuery.java
org.opencms.jsp.search.result.I_CmsSearchResourceBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/result/I_CmsSearchResourceBean.java
org.opencms.search.CmsSearchResource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchResource.java
org.opencms.util.CmsPair	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsPair.java
org.opencms.util.CmsPair$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/util/CmsPair.java
org.opencms.jsp.search.controller.I_CmsSearchControllerCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerCommon.java
org.opencms.jsp.search.controller.I_CmsSearchControllerDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerDidYouMean.java
org.opencms.jsp.search.controller.I_CmsSearchControllerFacetsField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerFacetsField.java
org.opencms.jsp.search.controller.I_CmsSearchControllerGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerGeoFilter.java
org.opencms.jsp.search.controller.I_CmsSearchControllerHighlighting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerHighlighting.java
org.opencms.jsp.search.controller.I_CmsSearchControllerPagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerPagination.java
org.opencms.jsp.search.controller.I_CmsSearchControllerFacetQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerFacetQuery.java
org.opencms.jsp.search.controller.I_CmsSearchControllerFacetsRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerFacetsRange.java
org.opencms.jsp.search.controller.I_CmsSearchControllerSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerSorting.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationSorting.java
org.opencms.jsp.search.state.I_CmsSearchStateSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStateSorting.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationSortOption	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationSortOption.java
org.opencms.jsp.search.controller.I_CmsSearchControllerFacetRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerFacetRange.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacetRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacetRange.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacetRange$Other	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacetRange.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacet.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacet$SortOrder	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacet.java
org.opencms.jsp.search.state.I_CmsSearchStateFacet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStateFacet.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacetQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacetQuery.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacetQuery$I_CmsFacetQueryItem	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacetQuery.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationPagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationPagination.java
org.opencms.jsp.search.state.I_CmsSearchStatePagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStatePagination.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationHighlighting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationHighlighting.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationGeoFilter.java
org.opencms.jsp.search.state.I_CmsSearchStateGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStateGeoFilter.java
org.opencms.jsp.search.controller.I_CmsSearchControllerFacetField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/I_CmsSearchControllerFacetField.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationFacetField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationFacetField.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationDidYouMean.java
org.opencms.jsp.search.state.I_CmsSearchStateDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStateDidYouMean.java
org.opencms.jsp.search.config.I_CmsSearchConfigurationCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfigurationCommon.java
org.opencms.jsp.search.state.I_CmsSearchStateCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/I_CmsSearchStateCommon.java
org.opencms.search.solr.I_CmsSolrPostSearchProcessor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/solr/I_CmsSolrPostSearchProcessor.java
org.opencms.search.I_CmsIndexWriter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/I_CmsIndexWriter.java
org.opencms.search.galleries.CmsGallerySearchParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/galleries/CmsGallerySearchParameters.java
org.opencms.search.galleries.CmsGallerySearchParameters$CmsGallerySortParam	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/galleries/CmsGallerySearchParameters.java
org.opencms.search.galleries.CmsGallerySearchParameters$CmsGallerySearchTimeRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/galleries/CmsGallerySearchParameters.java
org.opencms.search.galleries.CmsGallerySearchResultList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/galleries/CmsGallerySearchResultList.java
org.opencms.search.CmsSearchParameters	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchParameters.java
org.opencms.search.CmsSearchParameters$CmsSearchFieldQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchParameters.java
org.opencms.search.CmsSearchResultList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchResultList.java
org.opencms.search.CmsSearchResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchResult.java
org.opencms.search.solr.CmsSolrResultList	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/solr/CmsSolrResultList.java
org.opencms.search.solr.CmsSolrDocument	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/solr/CmsSolrDocument.java
org.opencms.search.documents.CmsDocumentDependency	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/documents/CmsDocumentDependency.java
org.opencms.search.documents.CmsDocumentDependency$DependencyType	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/documents/CmsDocumentDependency.java
org.opencms.search.CmsIndexException	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsIndexException.java
org.opencms.search.fields.I_CmsSearchFieldConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/fields/I_CmsSearchFieldConfiguration.java
org.opencms.search.CmsSearchIndexSource	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchIndexSource.java
org.opencms.search.documents.I_CmsDocumentFactory	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/documents/I_CmsDocumentFactory.java
org.opencms.search.documents.I_CmsSearchExtractor	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/documents/I_CmsSearchExtractor.java
org.opencms.search.documents.CmsExtractionResultCache	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/documents/CmsExtractionResultCache.java
org.opencms.search.extractors.CmsExtractionResult	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/extractors/CmsExtractionResult.java
org.opencms.search.I_CmsIndexer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/I_CmsIndexer.java
org.opencms.search.CmsSearchIndexUpdateData	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsSearchIndexUpdateData.java
org.opencms.search.CmsIndexingThreadManager	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsIndexingThreadManager.java
org.opencms.search.CmsVfsIndexer	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/search/CmsVfsIndexer.java
org.opencms.jsp.CmsJspTagEditable	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagEditable.java
org.opencms.jsp.parse.A_CmsConfiguredHtmlParser	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/parse/A_CmsConfiguredHtmlParser.java
org.opencms.jsp.CmsJspTagJsonObject	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagJsonObject.java
org.opencms.jsp.CmsJspTagScaleImage	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagScaleImage.java
org.opencms.jsp.CmsJspTagPdfThumbnail	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagPdfThumbnail.java
org.opencms.jsp.userdata.CmsUserDataHeader	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/CmsUserDataHeader.java
org.opencms.jsp.userdata.CmsUserDataResourceHandler	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/CmsUserDataResourceHandler.java
org.opencms.jsp.userdata.CmsJspUserDataRequestBean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/CmsJspUserDataRequestBean.java
org.opencms.jsp.userdata.CmsJspUserDataRequestBean$State	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/CmsJspUserDataRequestBean.java
org.opencms.jsp.userdata.CmsDefaultUserDataDomain	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/CmsDefaultUserDataDomain.java
org.opencms.jsp.userdata.I_CmsUserDataDomainProvider	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/I_CmsUserDataDomainProvider.java
org.opencms.jsp.userdata.Messages	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/userdata/Messages.java
org.opencms.jsp.CmsJspTagUserTracking	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagUserTracking.java
org.opencms.jsp.jsonpart.CmsJsonPartFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJsonPartFilter.java
org.opencms.jsp.jsonpart.CmsJsonPartFilter$RequestWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJsonPartFilter.java
org.opencms.jsp.jsonpart.CmsJsonPartFilter$ResponseWrapper	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJsonPartFilter.java
org.opencms.jsp.jsonpart.CmsJsonPartFilter$ResponseWrapper$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJsonPartFilter.java
org.opencms.jsp.jsonpart.CmsJspTagJsonPart	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJspTagJsonPart.java
org.opencms.jsp.jsonpart.CmsJsonPart	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/jsonpart/CmsJsonPart.java
org.opencms.jsp.CmsJspTagBundle	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/CmsJspTagBundle.java
org.opencms.jsp.search.controller.CmsSearchControllerFacetField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerFacetField.java
org.opencms.jsp.search.controller.CmsSearchControllerCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerCommon.java
org.opencms.jsp.search.controller.CmsSearchControllerFacetsRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerFacetsRange.java
org.opencms.jsp.search.controller.CmsSearchController	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchController.java
org.opencms.jsp.search.config.I_CmsSearchConfiguration	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/I_CmsSearchConfiguration.java
org.opencms.jsp.search.controller.CmsSearchControllerPagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerPagination.java
org.opencms.jsp.search.controller.CmsSearchControllerDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerDidYouMean.java
org.opencms.jsp.search.controller.CmsSearchControllerHighlighting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerHighlighting.java
org.opencms.jsp.search.controller.CmsSearchControllerFacetQuery	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerFacetQuery.java
org.opencms.jsp.search.controller.CmsSearchControllerSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerSorting.java
org.opencms.jsp.search.controller.CmsSearchControllerFacetRange	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerFacetRange.java
org.opencms.jsp.search.controller.CmsSearchControllerGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerGeoFilter.java
org.opencms.jsp.search.controller.CmsSearchControllerFacetsField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/controller/CmsSearchControllerFacetsField.java
org.opencms.jsp.search.state.CmsSearchStateDidYouMean	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateDidYouMean.java
org.opencms.jsp.search.state.CmsSearchStateCommon	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateCommon.java
org.opencms.jsp.search.state.CmsSearchStateSorting	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateSorting.java
org.opencms.jsp.search.state.CmsSearchStateSorting$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateSorting.java
org.opencms.jsp.search.state.CmsSearchStatePagination	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStatePagination.java
org.opencms.jsp.search.state.CmsSearchStateGeoFilter	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateGeoFilter.java
org.opencms.jsp.search.state.CmsSearchStateFacet	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateFacet.java
org.opencms.jsp.search.state.CmsSearchStateFacet$1	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/state/CmsSearchStateFacet.java
org.opencms.jsp.search.config.CmsSearchConfigurationFacetField	/home/kdas006/annotation_dataset/opencms-core/src/org/opencms/jsp/search/config/CmsSearchConfigurationFacetField.java
